Compound,Protons,Mass,Peak,Loss,Best,Intensity
C560H874Fe1N148O156S4 + Ru,2,12458.79928,12457.22042,0.3346065939121939,True,3385565.029882692
C560H874Fe1N148O156S4 + Ru + ClCl + Na + K,2,12591.79847,12593.35634,0.6501537620653062,False,42233121.190635175
C560H874Fe1N148O156S4 + RuRu + Cl,3,12594.33143,12593.35634,0.7393262621814229,False,178670111.05008367
C560H874Fe1N148O156S4 + RuRu + H2OH2O,4,12593.89891,12593.35634,0.7379100200437326,False,73298670.28860214
C560H874Fe1N148O156S4 + Ru + H2OH2O + Cl + Na + K,3,12591.36595,12593.35634,0.6332410895356885,False,105274979.05954444
C560H874Fe1N148O156S4 + Ru + C10H14,2,12593.0178,12593.35634,0.5858545096307562,True,95279077.71257633
C560H874Fe1N148O156S4 + Ru + PN3C6H12 + H2O + Cl + Na,2,12692.41337,12692.24023,0.8008982683130925,False,4746929.5773951
C560H874Fe1N148O156S4 + RuRu + H2OH2O + Cl + Na + K,5,12690.435,12692.24023,1.1368972906477874,False,4342503.892787858
C560H874Fe1N148O156S4 + RuRuRu + H2OH2O,6,12692.96796,12692.24023,1.2216137834387286,False,4135245.6272280645
C560H874Fe1N148O156S4 + RuRuRu + Cl,5,12693.40048,12692.24023,1.2282397992167677,False,3740334.9258907936
C560H874Fe1N148O156S4 + RuRu + C10H14,4,12692.08685,12692.24023,1.1290507306121849,False,4812845.581377452
C560H874Fe1N148O156S4 + RuRu + ClCl + Na + K,4,12690.86752,12692.24023,1.1444531154945348,False,4208782.857274551
C560H874Fe1N148O156S4 + Ru + PN3C6H12 + Cl + K,2,12690.50719,12692.24023,0.8068539316442711,False,4320185.106248964
C560H874Fe1N148O156S4 + Ru + PN3C6H12 + H2O + Na + K,4,12694.04132,12692.24023,0.7821771914682545,True,3389052.1316170916
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12,2,12750.17156,12749.40037,0.5221061094200009,True,34684346.99446129
C560H874Fe1N148O156S4 + Ru + PN3C6H12 + ClCl + Na + K,2,12748.95223,12749.40037,0.5727931292313657,False,26606363.139136054
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2O + K,5,12748.19319,12749.40037,0.6888784587103904,False,29678579.116741568
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2O,4,12751.05267,12749.40037,0.6852824338666461,False,31791264.9593359
C560H874Fe1N148O156S4 + RuRuRu + H2O + ClCl,4,12747.87887,12749.40037,0.7833499651806106,False,16984256.36776512
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2O + Cl,5,12747.44635,12749.40037,0.7788203695600913,False,28855035.99546588
C560H874Fe1N148O156S4 + Ru + PN3C6H12 + H2OH2O + Cl + Na + K,3,12748.51971,12749.40037,0.5512065190043263,False,31037844.558514904
C560H874Fe1N148O156S4 + RuRu + C10H14 + Cl + Na,4,12750.53189,12749.40037,0.6891771806964218,False,27581799.741753474
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2O + Na,5,12750.09937,12749.40037,0.6862497658401032,False,33468361.565355267
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2O + Na,7,12750.98048,12749.40037,0.7756738613831367,False,31185387.18219308
C560H874Fe1N148O156S4 + RuRuRu + H2O + Cl + K,6,12749.50682,12749.40037,0.7796332247573672,False,35409148.79704697
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2O + K,7,12749.0743,12749.40037,0.7764573828857912,False,29849121.57124102
C560H874Fe1N148O156S4 + Ru + PN3C6H12 + H2O + ClCl + Na + K,2,12766.96752,12765.39318,1.6610849480090986,True,4059987.542427883
